Interview number (ongoing),Serial number (if provided),Reference (if provided in link),Questionnaire that has been used in the interview,Interview mode,Language,Time the interview has started (Europe/Berlin),"Random Generator: Complete clearances of the ballot, yet",Random Generator: Code drawn,starost: [01],pol,mesto_opstina,mesto_osn: [01],etnicitet,etnicitet: Drugo,country,država: Drugo,obrazovanje,obrazovanje_oca,obrazovanje_majke
1021,0,0,base,interview,hrv,45185.43,0,2,20,2,Osijek,Osijek,3,0,3,0,3,3,5
1023,0,0,base,interview,hrv,45185.48,0,2,19,2,Osijek,Osijek,3,0,3,0,3,4,4
1025,0,0,base,interview,hrv,45185.48,0,2,20,2,Slatina,Slatina,3,0,3,0,3,3,3
1028,0,0,base,interview,hrv,45185.5,0,2,19,2,Podravski Podgajci,Podravski Podgajci,3,0,3,0,3,4,4
1032,0,0,base,interview,hrv,45185.53,0,1,20,2,Zagreb,Semeljci,3,0,3,0,3,4,3
1035,0,0,base,interview,hrv,45185.74,0,1,20,2,Vukovar,Vukovar,3,0,3,0,3,3,5
1038,0,0,base,interview,hrv,45186.09,0,2,20,1,Osijek,Osijek,3,0,3,0,3,4,4
1040,0,0,base,interview,hrv,45186.09,0,1,20,1,Osijek,Osijek,3,0,3,0,3,4,4
1043,0,0,base,interview,hrv,45186.09,0,1,20,1,Osijek,Osijek,3,0,3,0,3,4,4
1045,0,0,base,interview,hrv,45186.24,0,2,21,2,Orašje,Orašje,3,0,1,0,3,4,2
1047,0,0,base,interview,hrv,45186.56,0,1,20,2,Osijek,Požega,3,0,3,0,3,3,5
1050,0,0,base,interview,hrv,45188.74,0,1,42,1,Zagreb,Zagreb,3,0,3,0,5,4,5
1053,0,0,base,interview,hrv,45188.76,0,2,40,1,Jastrebarsko,Jastrebarsko,3,0,3,0,3,3,3
1055,0,0,base,interview,hrv,45188.76,0,2,30,2,Zagreb,Šemovec,3,0,3,0,4,3,4
1058,0,0,base,interview,hrv,45188.76,0,2,43,2,Zagreb,Zagreb,3,0,3,0,5,2,4
1063,0,0,base,interview,hrv,45188.76,0,2,48,2,Zagreb,Blato na Korčuli,3,0,3,0,5,3,4
1065,0,0,base,interview,hrv,45188.76,0,1,43,2,Zagreb,Ljubljana,6,Slovenka,3,0,4,5,4
1066,0,0,base,interview,srp,45188.76,0,2,33,1,Beograd,Užice,5,0,4,0,5,3,3
1069,0,0,base,interview,hrv,45188.77,0,1,20,2,Đakovo,Đakovo,3,0,3,0,3,3,3
1072,0,0,base,interview,hrv,45188.78,0,2,20,2,Osijek,Osijek,3,0,3,0,3,4,4
1075,0,0,base,interview,hrv,45188.79,0,2,28,2,Zagreb,Petrijanec,3,0,3,0,5,3,3
1076,0,0,base,interview,hrv,45188.79,0,2,35,2,Osijek,Osijek,3,0,3,0,5,4,3
1079,0,0,base,interview,hrv,45188.79,0,2,34,1,Zagreb,Delnice,3,0,3,0,4,3,3
1082,0,0,base,interview,hrv,45188.79,0,2,28,2,Zagreb,Zadar,3,0,3,0,4,3,4
1085,0,0,base,interview,hrv,45188.79,0,2,40,1,Zagreb,Čakovec,3,0,3,0,5,3,3
1088,0,0,base,interview,hrv,45188.8,0,1,34,2,zagreb,dubrovnik,5,0,3,0,4,3,3
1089,0,0,base,interview,hrv,45188.8,0,2,45,1,Zagreb,Zagreb,3,0,3,0,3,4,4
1091,0,0,base,interview,hrv,45188.8,0,1,46,2,Zagreb,Split,3,0,3,0,5,4,4
1093,0,0,base,interview,hrv,45188.81,0,1,23,1,Zagreb,Zagreb,3,0,3,0,3,4,4
1096,0,0,base,interview,hrv,45188.82,0,1,31,1,Zagreb,Zagreb,5,0,3,0,4,4,4
1097,0,0,base,interview,hrv,45188.82,0,1,34,2,Zagreb,Zagreb,3,0,3,0,4,4,4
1099,0,0,base,interview,hrv,45188.83,0,2,53,2,Zagreb,Zagreb,3,0,3,0,4,4,3
1101,0,0,base,interview,hrv,45188.83,0,2,41,2,Zagreb,Zagreb,3,0,3,0,5,5,5
1103,0,0,base,interview,hrv,45188.84,0,2,46,2,Zagreb,Dubrovnik,3,0,3,0,4,4,3
1107,0,0,base,interview,hrv,45188.86,0,1,30,1,Sisak,Sisak,5,0,3,0,4,4,4
1110,0,0,base,interview,hrv,45188.89,0,1,31,2,"Viškovo, Primorsko-goranska",Rijeka,3,0,3,0,4,3,3
1111,0,0,base,interview,qaa,45188.89,0,2,37,2,Nikšić,Nikšić,2,0,2,0,5,3,3
1113,0,0,base,interview,srp,45188.89,0,2,73,1,Beograd,Banjaluka,4,0,4,0,4,3,3
1117,0,0,base,interview,srp,45188.92,0,2,37,1,Beograd,Beograd,4,0,4,0,5,4,4
1119,0,0,base,interview,hrv,45188.94,0,1,29,1,Zagreb,Varaždin,3,0,3,0,4,4,4
1124,0,0,base,interview,srp,45188.96,0,1,36,1,Beograd,Vlasotince,4,0,4,0,5,4,5
1127,0,0,base,interview,hrv,45189.01,0,1,46,1,X,Pula,3,0,5,X,5,3,3
1129,0,0,base,interview,hrv,45189.01,0,2,26,2,Hrvatska,Hrvatska,3,0,3,0,3,3,3
1133,0,0,base,interview,hrv,45189.31,0,1,24,1,Kastav,Matulji,3,0,3,0,4,3,4
1135,0,0,base,interview,hrv,45189.33,0,1,26,2,Zagreb,Zagreb,3,0,3,0,4,4,4
1137,0,0,base,interview,hrv,45189.34,0,2,36,2,Zagreb,Orahovica,3,0,3,0,4,3,3
1139,0,0,base,interview,hrv,45189.41,0,1,42,2,Zagreb,Čakovec,3,0,3,0,4,3,3
1141,0,0,base,interview,hrv,45189.41,0,1,30,1,Zagreb,Split,3,0,3,0,5,4,3
1145,0,0,base,interview,bos,45189.47,0,1,49,1,Sarajevo,Sarajevo,1,0,1,0,4,4,3
1147,0,0,base,interview,hrv,45189.51,0,0,36,1,0,Trilj,3,0,3,0,4,4,3
1150,0,0,base,interview,hrv,45189.75,0,1,39,1,Zagreb,Zagreb,3,0,3,0,4,4,3
1153,0,0,base,interview,hrv,45189.85,0,1,23,2,Zagreb,Zagreb,3,0,3,0,3,4,4
1155,0,0,base,interview,hrv,45189.9,0,1,48,2,Zagreb,Trogir,3,0,3,0,3,3,3
1158,0,0,base,interview,hrv,45189.92,0,2,47,2,Zagreb,Zagreb,3,0,3,0,4,3,4
1161,0,0,base,interview,hrv,45190.3,0,2,33,2,Karlovac,Karlovac,3,0,3,0,4,3,3
1164,0,0,base,interview,hrv,45190.59,0,2,35,1,Zagreb,Zadar,3,0,3,0,4,4,4
1166,0,0,base,interview,srp,45190.67,0,2,23,1,Novi Sad,Novi Sad,4,0,4,0,4,4,3
1168,0,0,base,interview,srp,45190.84,0,2,39,1,Beograd,Aleksinac,4,0,4,0,5,3,3
1171,0,0,base,interview,hrv,45192.52,0,2,40,1,Zagreb,Zagreb,3,0,3,0,3,4,4
1173,0,0,base,interview,hrv,45192.55,0,2,41,1,Velika Gorica,Velika Gorica,3,0,3,0,4,5,3
1175,0,0,base,interview,hrv,45194.57,0,1,20,1,zg,zg,5,0,3,0,3,1,1
1177,0,0,base,interview,hrv,45199.63,0,2,31,2,Hrvatsko zagorje,Ivanska,3,0,3,0,4,3,3
1180,0,0,base,interview,hrv,45201.64,0,2,26,2,zagreb,srinjine,3,0,3,0,4,3,3
1182,0,0,base,interview,srp,45211.77,0,2,27,2,Vranje,Vranje,4,0,4,0,4,3,3
1184,0,0,base,interview,srp,45212.41,0,1,27,2,"Vranje, Niš",Vranje,4,0,4,0,4,3,3
1186,0,0,base,interview,srp,45212.42,0,1,22,2,Vranje,Vranje,4,0,4,0,4,3,3
1191,0,0,base,interview,srp,45212.62,0,2,48,2,Leskovac,Leskovac,4,0,4,0,4,4,3
1193,0,0,base,interview,srp,45212.62,0,1,18,1,Leskovac,Leskovac,4,0,4,0,2,5,4
1194,0,0,base,interview,srp,45212.62,0,2,43,2,Leskovac,Leskovac,4,0,4,0,4,4,3
1197,0,0,base,interview,srp,45212.63,0,1,44,2,Leskovac,Leskovac,4,0,4,0,4,3,3
1199,0,0,base,interview,srp,45212.63,0,1,52,2,Leskovac,Vučje,4,0,4,0,4,3,3
1200,0,0,base,interview,srp,45212.63,0,2,42,2,Leskovac,Leskovac,4,0,4,0,4,4,4
1201,0,0,base,interview,srp,45212.63,0,2,44,2,Leskovac,Leskovac,4,0,4,0,4,3,3
1206,0,0,base,interview,srp,45212.64,0,2,42,2,Leskovac,Leskovac,4,0,4,0,4,4,4
1208,0,0,base,interview,srp,45212.65,0,2,27,2,Niš,Niš,4,0,4,0,4,4,4
1210,0,0,base,interview,srp,45212.67,0,1,27,2,Niš,Niš,4,0,4,0,4,4,4
1212,0,0,base,interview,srp,45212.7,0,1,20,2,Niš,Niš,4,0,4,0,3,4,4
1213,0,0,base,interview,srp,45212.7,0,2,18,2,Niš,Niš,4,0,4,0,3,4,4
1216,0,0,base,interview,srp,45212.76,0,2,48,2,Leskovac,Leskovac,4,0,4,0,4,4,3
1218,0,0,base,interview,srp,45212.81,0,1,27,1,Niš,Niš,4,0,4,0,4,5,4
1220,0,0,base,interview,srp,45212.81,0,2,22,1,Niš,Niš,4,0,4,0,3,3,4
1222,0,0,base,interview,srp,45212.81,0,1,22,1,Niš,Niš,4,0,4,0,3,3,4
1228,0,0,base,interview,srp,45212.89,0,2,27,2,Niš,Niš,4,0,4,0,5,3,3
1230,0,0,base,interview,srp,45212.9,0,2,36,2,Vranje,Vranje,4,0,4,0,4,4,3
1232,0,0,base,interview,srp,45212.9,0,1,26,2,Vranje,Vranje,4,0,4,0,5,3,3
1234,0,0,base,interview,srp,45212.91,0,2,38,2,Vranje,Vranje,4,0,4,0,4,3,3
1235,0,0,base,interview,srp,45212.91,0,2,25,2,Vranje,Trgoviste,4,0,4,0,4,1,4
1238,0,0,base,interview,srp,45212.91,0,1,20,2,"Veliko Ropotovo, KiM",Veliko Ropotovo,4,0,4,0,3,4,4
1239,0,0,base,interview,srp,45212.92,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,0,0,base,interview,srp,45212.92,0,1,27,2,BUJANOVAC,BUJANOVAC,4,0,4,0,5,3,4
1246,0,0,base,interview,srp,45213,0,1,22,2,Leskovac,Leskovac,4,0,4,0,4,3,3
1248,0,0,base,interview,srp,45213.35,0,2,20,2,Vranje,Vranje,4,0,4,0,3,2,3
1250,0,0,base,interview,srp,45213.39,0,2,28,2,Mladenovac,Mladenovac,4,0,4,0,4,3,3
1252,0,0,base,interview,srp,45213.45,0,1,27,2,Niš,Niš,4,0,4,0,3,5,4
1254,0,0,base,interview,srp,45213.63,0,1,23,2,Vranje,Vranje,4,0,4,0,3,4,1
1257,0,0,base,interview,srp,45213.88,0,2,22,1,Prokuplje,Prokuplje,4,0,4,0,3,4,4
1262,0,0,base,interview,srp,45213.95,0,2,48,2,Leskovac,Leskovac,4,0,4,0,4,3,2
1264,0,0,base,interview,srp,45213.95,0,1,48,1,Leskovac,Led,4,0,4,0,3,3,3
1269,0,0,base,interview,srp,45214.3,0,2,47,2,Leskovac,Leskovac,4,0,4,0,4,3,3
1273,0,0,base,interview,srp,45214.33,0,1,48,1,leskovac,leskovac,4,0,4,0,3,3,3
1275,0,0,base,interview,srp,45214.94,0,1,21,2,Leskovac,Bošnjace,4,0,4,0,3,4,4
1277,0,0,base,interview,srp,45215.45,0,2,48,2,Leskovac,Leskovac,4,0,4,0,4,3,3
1280,0,0,base,interview,srp,45215.6,0,2,44,2,Vranje,Vranje,4,0,4,0,5,4,3
1282,0,0,base,interview,srp,45215.61,0,1,44,2,Vranje,Vranje,4,0,4,0,5,4,3
1284,0,0,base,interview,srp,45215.64,0,1,27,2,Niš,Niš,4,0,4,0,3,4,4
1286,0,0,base,interview,srp,45215.7,0,2,32,2,Лесковац,Бошњаце,4,0,4,0,5,3,3
1288,0,0,base,interview,srp,45215.72,0,2,23,2,VRANJE,VRANJE,4,0,4,0,3,3,3
1290,0,0,base,interview,srp,45215.96,0,2,26,2,Niš,Pirot,4,0,4,0,5,4,3
1294,0,0,base,interview,srp,45217.47,0,0,0,0,0,0,0,0,0,0,0,0,0
1296,0,0,base,interview,bos,45218.42,0,2,24,2,Berkovici,Berkovici,4,0,1,0,3,1,3
1300,0,0,base,interview,srp,45218.46,0,2,27,1,Nis,Nis,4,0,4,0,4,3,5
1302,0,0,base,interview,bos,45218.6,0,2,28,2,Pelagićevo,Pelagićevo,4,0,1,0,5,3,2
1305,0,0,base,interview,bos,45218.61,0,2,22,1,Bileća,Bileća,4,0,1,0,4,4,3
1306,0,0,base,interview,bos,45218.61,0,1,24,1,Novi Sad,Berkovići,4,0,4,0,4,3,3
1311,0,0,base,interview,bos,45218.64,0,1,26,2,Kotor Varoš,Kotor Varoš,4,0,1,0,5,3,3
1313,0,0,base,interview,bos,45218.65,0,1,27,2,Kotor Varos,Kotor Varos,4,0,1,0,3,3,3
1315,0,0,base,interview,bos,45218.65,0,2,27,2,Kotor Varos,Kotor Varos,4,0,1,0,3,3,3
1317,0,0,base,interview,bos,45218.81,0,1,59,1,Zenica,Zenica,5,0,1,0,3,3,3
1319,0,0,base,interview,qaa,45218.89,0,2,50,2,Tivat,Tivat,2,0,2,0,4,3,2
1322,0,0,base,interview,srp,45218.95,0,1,22,2,Niš,Niš,4,0,4,0,3,3,3
1324,0,0,base,interview,srp,45218.96,0,1,19,2,Negotin,Negotin,4,0,4,0,3,2,3
1326,0,0,base,interview,srp,45218.98,0,2,26,2,Leskovac,Leskovac,4,0,4,0,4,3,3
1327,0,0,base,interview,srp,45218.98,0,1,23,2,VRANJE,VRANJE,4,0,4,0,3,3,3
1330,0,0,base,interview,srp,45218.98,0,2,23,1,Niš,Leskovac,4,0,4,0,4,3,3
1332,0,0,base,interview,srp,45218.98,0,2,23,2,Vranje,Vranje,4,0,4,0,3,3,5
1334,0,0,base,interview,srp,45218.99,0,1,23,2,Vranje,Vranje,4,0,4,0,3,3,5
1336,0,0,base,interview,srp,45218.99,0,2,24,1,Veliko Vojlovce,Bošnjace,4,0,4,0,3,3,3
1338,0,0,base,interview,srp,45219,0,2,30,1,Leskovac,Leskovac,4,0,4,0,3,3,3
1341,0,0,base,interview,srp,45219.31,0,2,22,2,Niš,Niš,4,0,4,0,3,5,5
1343,0,0,base,interview,srp,45219.34,0,2,20,2,Vranjska Banja,Vranjska Banja,4,0,4,0,3,3,2
1345,0,0,base,interview,srp,45219.35,0,1,27,2,Kragujevac,Kragujevac,4,0,4,0,4,3,3
1348,0,0,base,interview,srp,45219.41,0,1,26,2,Vranje,Vranje,4,0,4,0,4,3,3
1351,0,0,base,interview,srp,45219.42,0,2,54,1,Leskovac,Leskovac,4,0,4,0,5,5,3
1354,0,0,base,interview,srp,45219.49,0,2,20,2,Vranje,Vranje,4,0,4,0,3,3,4
1356,0,0,base,interview,srp,45219.53,0,1,22,2,Leskovac,Leskovac,4,0,4,0,3,3,3
1358,0,0,base,interview,srp,45219.54,0,2,21,2,Niš,Niš,4,0,4,0,3,3,3
1361,0,0,base,interview,srp,45219.9,0,1,23,2,Leskovac,Leskovac,4,0,4,0,4,3,5
1364,0,0,base,interview,srp,45221.5,0,1,18,2,Nis,Nis,4,0,4,0,3,4,4
1365,0,0,base,interview,srp,45221.5,0,1,19,2,Bošnjace,Bošnjace,4,0,4,0,3,3,3
1372,0,0,base,interview,srp,45221.5,0,2,18,2,Вукашиновац,Рутевац,4,0,4,0,3,2,3
1374,0,0,base,interview,srp,45221.51,0,2,19,2,Niš,Niš,4,0,4,0,3,4,3
1379,0,0,base,interview,srp,45221.52,0,1,18,2,Vranje,Vranje,4,0,4,0,3,3,3
1383,0,0,base,interview,srp,45221.55,0,2,19,2,Сврљиг,Сврљиг,4,0,4,0,3,3,3
1385,0,0,base,interview,srp,45221.55,0,1,19,2,Velika Drenova,Velika Drenova,4,0,4,0,3,3,3
1386,0,0,base,interview,srp,45221.55,0,1,22,2,Žitorađa,Žitorađa,4,0,4,0,3,4,3
1389,0,0,base,interview,srp,45221.56,0,1,20,2,Aleksinac,Trnjane,4,0,4,0,3,3,3
1394,0,0,base,interview,srp,45221.56,0,1,20,2,Vitkovac,Donji Ljubes,4,0,4,0,3,3,3
1396,0,0,base,interview,srp,45221.66,0,2,18,2,Niš,Merošina,4,0,4,0,3,3,3
1400,0,0,base,interview,srp,45221.77,0,1,19,2,Niš,Niš,4,0,4,0,3,3,3
1403,0,0,base,interview,srp,45221.78,0,2,25,1,Нови Сад,Нови Сад,4,0,4,0,4,5,4
1406,0,0,base,interview,srp,45221.8,0,2,19,2,Niš,Vranje,4,0,4,0,3,2,2
1408,0,0,base,interview,srp,45222.76,0,2,20,2,Bosilegrad,Bosilegrad,4,0,4,0,3,3,2
1411,0,0,base,interview,srp,45223.75,0,1,20,2,Bosilegrad,Bosilegrad,4,0,4,0,3,3,2
1413,0,0,base,interview,hrv,45225.73,0,2,25,1,Rijeka,Rijeka,6,neopredjeljen,3,0,4,4,4
1420,0,0,base,interview,srp,45239.65,0,2,20,2,Niš,Niš,4,0,4,0,3,4,3
1421,0,0,base,interview,srp,45239.65,0,2,20,2,Niš,Kruševac,4,0,4,0,3,3,5
1422,0,0,base,interview,srp,45239.65,0,2,19,2,Niš,Niš,4,0,4,0,3,3,5
1423,0,0,base,interview,srp,45239.65,0,2,20,3,Niš,Surdulica,6,Bugarin,4,0,3,3,3
1428,0,0,base,interview,srp,45239.65,0,2,20,2,Niš,Niš,4,0,4,0,3,3,5
1434,0,0,base,interview,srp,45239.65,0,2,20,2,Niš,Niš,4,0,4,0,3,3,3
1436,0,0,base,interview,srp,45239.66,0,1,20,2,Niš,Prokuplje,4,0,4,0,3,3,4
1438,0,0,base,interview,srp,45239.66,0,2,20,2,Nis,Prokuplje,4,0,4,0,3,3,4
1440,0,0,base,interview,srp,45239.69,0,2,20,2,Niš,Pirot,4,0,4,0,3,4,3
1442,0,0,base,interview,srp,45239.69,0,2,21,1,Nis,Zaječar,4,0,4,0,3,3,3
1448,0,0,base,interview,srp,45239.9,0,1,20,2,Niš,Leskovac,4,0,4,0,3,3,3
1453,0,0,base,interview,srp,45242.64,0,1,19,2,Niš,Niš,4,0,4,0,3,3,3
1458,0,0,base,interview,srp,45244.95,0,1,20,2,Niš,Niš,4,0,4,0,3,3,5
1460,0,0,base,interview,srp,45246.65,0,2,22,2,Niš,Niš,4,0,4,0,3,4,4
1462,0,0,base,interview,srp,45247.67,0,1,22,2,Nis,Sokobanja,4,0,4,0,3,2,2
1466,0,0,base,interview,srp,45247.7,0,2,22,2,Niš,Kuršumlija,4,0,4,0,3,3,3
1469,0,0,base,interview,srp,45250.68,0,1,19,2,Niš,Knjaževac,4,0,4,0,3,3,3
1471,0,0,base,interview,srp,45250.71,0,2,19,1,Zaječar,Zaječar,4,0,4,0,3,3,3
1480,0,0,base,interview,srp,45251.82,0,1,20,2,nis,nis,4,0,4,0,3,4,4
1485,0,0,base,interview,hrv,45252.65,0,1,31,2,Zagreb,Jastrebarsko,3,0,3,0,4,3,3
1485,0,0,base,interview,hrv,45252.65,0,1,31,2,Zagreb,Jastrebarsko,3,0,3,0,4,3,3